Env;Object Types;Num of Objects;Seed;Gamma;Episode #;Alpha;Epsilon;Cumulative Reward;Total Steps;Goal Reached
cafeWorld;1;1;32;0.900000;238;0.300000;0.090534;-21.69;500;False
cafeWorld;1;1;32;0.900000;239;0.300000;0.089629;-21.38;500;False
cafeWorld;1;1;32;0.900000;240;0.300000;0.088732;-20.13;500;False
cafeWorld;1;1;32;0.900000;241;0.300000;0.087845;-20.33;500;False
cafeWorld;1;1;32;0.900000;242;0.300000;0.086967;-21.50;500;False
cafeWorld;1;1;32;0.900000;243;0.300000;0.086097;-23.27;500;False
cafeWorld;1;1;32;0.900000;244;0.300000;0.085236;-21.62;500;False
cafeWorld;1;1;32;0.900000;245;0.300000;0.084384;-20.25;500;False
cafeWorld;1;1;32;0.900000;246;0.300000;0.083540;-22.23;500;False
cafeWorld;1;1;32;0.900000;247;0.300000;0.082704;-24.29;500;False
cafeWorld;1;1;32;0.900000;248;0.300000;0.081877;-20.43;500;False
cafeWorld;1;1;32;0.900000;249;0.300000;0.081059;-20.16;500;False
cafeWorld;1;1;32;0.900000;250;0.300000;0.080248;-20.74;500;False
cafeWorld;1;1;32;0.900000;251;0.300000;0.079445;-20.10;500;False
cafeWorld;1;1;32;0.900000;252;0.300000;0.078651;-20.05;500;False
cafeWorld;1;1;32;0.900000;253;0.300000;0.077864;-21.52;500;False
cafeWorld;1;1;32;0.900000;254;0.300000;0.077086;-20.34;500;False
cafeWorld;1;1;32;0.900000;255;0.300000;0.076315;-20.02;500;False
cafeWorld;1;1;32;0.900000;256;0.300000;0.075552;-22.04;500;False
cafeWorld;1;1;32;0.900000;257;0.300000;0.074796;-20.18;500;False
cafeWorld;1;1;32;0.900000;258;0.300000;0.074048;-21.86;500;False
cafeWorld;1;1;32;0.900000;259;0.300000;0.073308;-20.01;500;False
cafeWorld;1;1;32;0.900000;260;0.300000;0.072575;-20.27;500;False
cafeWorld;1;1;32;0.900000;261;0.300000;0.071849;-20.50;500;False
cafeWorld;1;1;32;0.900000;262;0.300000;0.071131;-21.59;500;False
cafeWorld;1;1;32;0.900000;263;0.300000;0.070419;-21.24;500;False
cafeWorld;1;1;32;0.900000;264;0.300000;0.069715;-20.49;500;False
cafeWorld;1;1;32;0.900000;265;0.300000;0.069018;-20.01;500;False
cafeWorld;1;1;32;0.900000;266;0.300000;0.068328;-20.66;500;False
cafeWorld;1;1;32;0.900000;267;0.300000;0.067644;-20.38;500;False
cafeWorld;1;1;32;0.900000;268;0.300000;0.066968;-20.22;500;False
cafeWorld;1;1;32;0.900000;269;0.300000;0.066298;-21.29;500;False
cafeWorld;1;1;32;0.900000;270;0.300000;0.065635;-20.26;500;False
cafeWorld;1;1;32;0.900000;271;0.300000;0.064979;-22.98;500;False
cafeWorld;1;1;32;0.900000;272;0.300000;0.064329;-20.01;500;False
cafeWorld;1;1;32;0.900000;273;0.300000;0.063686;-20.24;500;False
cafeWorld;1;1;32;0.900000;274;0.300000;0.063049;-20.02;500;False
cafeWorld;1;1;32;0.900000;275;0.300000;0.062419;-20.74;500;False
cafeWorld;1;1;32;0.900000;276;0.300000;0.061794;-22.47;500;False
cafeWorld;1;1;32;0.900000;277;0.300000;0.061176;-20.55;500;False
cafeWorld;1;1;32;0.900000;278;0.300000;0.060565;-22.54;500;False
cafeWorld;1;1;32;0.900000;279;0.300000;0.059959;-20.00;500;False
cafeWorld;1;1;32;0.900000;280;0.300000;0.059359;-20.51;235;False
cafeWorld;1;1;32;0.900000;281;0.300000;0.058766;-20.00;455;False
cafeWorld;1;1;32;0.900000;282;0.300000;0.058178;-20.01;500;False
cafeWorld;1;1;32;0.900000;283;0.300000;0.057596;-22.71;500;False
cafeWorld;1;1;32;0.900000;284;0.300000;0.057020;-20.00;500;False
cafeWorld;1;1;32;0.900000;285;0.300000;0.056450;-20.02;500;False
cafeWorld;1;1;32;0.900000;286;0.300000;0.055886;-21.58;500;False
cafeWorld;1;1;32;0.900000;287;0.300000;0.055327;-20.07;500;False
cafeWorld;1;1;32;0.900000;288;0.300000;0.054774;-21.86;500;False
cafeWorld;1;1;32;0.900000;289;0.300000;0.054226;-20.61;248;False
cafeWorld;1;1;32;0.900000;290;0.300000;0.053684;-20.03;500;False
cafeWorld;1;1;32;0.900000;291;0.300000;0.053147;-20.97;500;False
cafeWorld;1;1;32;0.900000;292;0.300000;0.052615;-22.71;500;False
cafeWorld;1;1;32;0.900000;293;0.300000;0.052089;-20.03;500;False
cafeWorld;1;1;32;0.900000;294;0.300000;0.051568;-20.01;500;False
cafeWorld;1;1;32;0.900000;295;0.300000;0.051053;-20.00;500;False
cafeWorld;1;1;32;0.900000;296;0.300000;0.050542;-22.54;500;False
cafeWorld;1;1;32;0.900000;297;0.300000;0.050037;-20.01;500;False
cafeWorld;1;1;32;0.900000;298;0.300000;0.049536;-20.08;114;False
cafeWorld;1;1;32;0.900000;299;0.300000;0.049041;-20.16;500;False
cafeWorld;1;1;32;0.900000;300;0.300000;0.048550;-22.95;500;False
cafeWorld;1;1;32;0.900000;301;0.300000;0.048065;-20.17;500;False
cafeWorld;1;1;32;0.900000;302;0.300000;0.047584;-21.77;500;False
cafeWorld;1;1;32;0.900000;303;0.300000;0.047108;-20.45;500;False
cafeWorld;1;1;32;0.900000;304;0.300000;0.046637;-23.01;500;False
cafeWorld;1;1;32;0.900000;305;0.300000;0.046171;-20.87;500;False
cafeWorld;1;1;32;0.900000;306;0.300000;0.045709;-22.19;500;False
cafeWorld;1;1;32;0.900000;307;0.300000;0.045252;-20.02;500;False
cafeWorld;1;1;32;0.900000;308;0.300000;0.044800;-20.00;500;False
cafeWorld;1;1;32;0.900000;309;0.300000;0.044352;-20.12;500;False
cafeWorld;1;1;32;0.900000;310;0.300000;0.043908;-20.00;500;False
cafeWorld;1;1;32;0.900000;311;0.300000;0.043469;-24.48;500;False
cafeWorld;1;1;32;0.900000;312;0.300000;0.043034;-22.59;500;False
cafeWorld;1;1;32;0.900000;313;0.300000;0.042604;-20.00;500;False
cafeWorld;1;1;32;0.900000;314;0.300000;0.042178;-20.69;500;False
cafeWorld;1;1;32;0.900000;315;0.300000;0.041756;-20.66;500;False
cafeWorld;1;1;32;0.900000;316;0.300000;0.041339;-20.04;500;False
cafeWorld;1;1;32;0.900000;317;0.300000;0.040925;-23.01;500;False
cafeWorld;1;1;32;0.900000;318;0.300000;0.040516;-21.51;500;False
cafeWorld;1;1;32;0.900000;319;0.300000;0.040111;-20.00;500;False
cafeWorld;1;1;32;0.900000;320;0.300000;0.039710;-21.90;500;False
cafeWorld;1;1;32;0.900000;321;0.300000;0.039313;-20.11;500;False
cafeWorld;1;1;32;0.900000;322;0.300000;0.038920;-20.00;500;False
cafeWorld;1;1;32;0.900000;323;0.300000;0.038530;-20.00;500;False
cafeWorld;1;1;32;0.900000;324;0.300000;0.038145;-20.00;500;False
cafeWorld;1;1;32;0.900000;325;0.300000;0.037764;-20.45;500;False
cafeWorld;1;1;32;0.900000;326;0.300000;0.037386;-20.36;500;False
cafeWorld;1;1;32;0.900000;327;0.300000;0.037012;-20.00;500;False
cafeWorld;1;1;32;0.900000;328;0.300000;0.036642;-21.16;500;False
cafeWorld;1;1;32;0.900000;329;0.300000;0.036276;-23.11;500;False
cafeWorld;1;1;32;0.900000;330;0.300000;0.035913;-20.00;500;False
cafeWorld;1;1;32;0.900000;331;0.300000;0.035554;-20.46;500;False
cafeWorld;1;1;32;0.900000;332;0.300000;0.035198;-20.14;500;False
cafeWorld;1;1;32;0.900000;333;0.300000;0.034846;-20.00;500;False
cafeWorld;1;1;32;0.900000;334;0.300000;0.034498;-20.00;500;False
cafeWorld;1;1;32;0.900000;335;0.300000;0.034153;-20.09;500;False
cafeWorld;1;1;32;0.900000;336;0.300000;0.033811;-20.66;498;False
cafeWorld;1;1;32;0.900000;337;0.300000;0.033473;-20.00;500;False
cafeWorld;1;1;32;0.900000;338;0.300000;0.033138;-20.56;500;False
cafeWorld;1;1;32;0.900000;339;0.300000;0.032807;-20.05;500;False
cafeWorld;1;1;32;0.900000;340;0.300000;0.032479;-20.00;500;False
cafeWorld;1;1;32;0.900000;341;0.300000;0.032154;-20.00;500;False
cafeWorld;1;1;32;0.900000;342;0.300000;0.031833;-20.00;500;False
cafeWorld;1;1;32;0.900000;343;0.300000;0.031514;-20.09;500;False
cafeWorld;1;1;32;0.900000;344;0.300000;0.031199;-21.01;500;False
cafeWorld;1;1;32;0.900000;345;0.300000;0.030887;-20.00;500;False
cafeWorld;1;1;32;0.900000;346;0.300000;0.030578;-21.29;500;False
cafeWorld;1;1;32;0.900000;347;0.300000;0.030272;-20.06;330;False
cafeWorld;1;1;32;0.900000;348;0.300000;0.029970;-20.50;500;False
cafeWorld;1;1;32;0.900000;349;0.300000;0.029670;-20.04;500;False
cafeWorld;1;1;32;0.900000;350;0.300000;0.029373;-20.00;500;False
cafeWorld;1;1;32;0.900000;351;0.300000;0.029080;-20.41;500;False
cafeWorld;1;1;32;0.900000;352;0.300000;0.028789;-20.15;500;False
cafeWorld;1;1;32;0.900000;353;0.300000;0.028501;-22.43;500;False
cafeWorld;1;1;32;0.900000;354;0.300000;0.028216;-20.00;500;False
